Start training...
Train:
Epoch: 1
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
Validation:
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 512, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([16, 96, 96])
score size: torch.Size([16, 96, 96])
mask size: torch.Size([16, 1, 512])
score size: torch.Size([16, 96, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 512, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
mask size: torch.Size([4, 96, 96])
score size: torch.Size([4, 96, 96])
mask size: torch.Size([4, 1, 512])
score size: torch.Size([4, 96, 512])
New best loss saved (4.62492561340332) ...
Validation loss done.
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
